Waf: Entering directory `/home/kwonl/tools/ns-allinone-3.26/ns-3.26/build'
Waf: Leaving directory `/home/kwonl/tools/ns-allinone-3.26/ns-3.26/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.564s)
5.00946	536
5.01961	1072
5.03204	1608
5.04452	2144
5.057	2680
5.06948	3216
5.08196	3752
5.09444	4288
5.10692	4824
5.1194	5360
5.13188	5896
5.14436	6432
5.15684	6968
5.16932	7504
5.1818	8040
5.19428	8576
5.20676	9112
5.21924	9648
5.23172	10184
5.2442	10720
5.25668	11256
5.26916	11792
5.28164	12328
5.29412	12864
5.3066	13400
5.31908	13936
5.33156	14472
5.34404	15008
5.35652	15544
5.369	16080
5.38148	16616
5.39396	17152
5.40644	17688
5.41892	18224
5.4314	18760
5.44388	19296
5.45636	19832
5.46884	20368
5.48132	20904
5.4938	21440
5.70534	21976
5.74246	2680
5.75494	644
5.75494	1180
5.76836	1072
5.76836	1340
5.78084	1554
5.79332	1738
5.8058	1903
5.81828	2053
5.83076	2192
5.84324	2323
5.85572	2446
5.8682	2563
5.88068	2675
5.89316	2782
5.90564	2885
5.91812	2984
5.9306	3080
5.94308	3173
5.95556	3263
5.96804	3351
5.98052	3436
5.993	3519
6.00548	3600
6.01796	3679
6.03044	3757
6.04292	3833
6.0554	3907
6.06788	3980
6.08036	4052
6.09284	4122
6.10532	4191
6.1178	4259
6.13028	4326
6.14276	4392
6.15524	4457
6.16772	4521
6.1802	4584
6.19268	4646
6.20516	4707
6.21764	4768
6.23012	4828
6.2426	4887
6.25508	4945
6.26756	5003
6.28004	5060
6.29252	5116
6.305	5172
6.31748	5227
6.32996	5281
6.34244	5335
6.35492	5388
6.3674	5441
6.37988	5493
6.39236	5545
6.40484	5596
6.41732	5647
6.4298	5697
6.44228	5747
6.45476	5796
6.46724	5845
6.47972	5894
6.4922	5942
6.50468	5990
6.51716	6037
6.52964	6084
6.54212	6131
6.5546	6177
6.56708	6223
6.57956	6269
6.59204	6314
6.60452	6359
6.617	6404
6.62948	6448
6.64196	6492
6.65444	6536
6.66692	6579
6.6794	6622
6.69188	6665
6.70436	6708
6.71684	6750
6.72932	6792
6.7418	6834
6.75428	6876
6.76676	6917
6.77924	6958
6.79172	6999
6.8042	7040
6.81668	7080
6.82916	7120
6.84164	7160
6.85412	7200
6.8666	7239
6.87908	7278
6.89156	7317
6.90404	7356
6.91652	7395
6.929	7433
6.94148	7471
6.95396	7509
6.96644	7547
6.97892	7585
6.9914	7622
7.00388	7659
7.01636	7696
7.02884	7733
7.04132	7770
7.0538	7806
7.06628	7842
7.07876	7878
7.09124	7914
7.10372	7950
7.1162	7986
7.12868	8021
7.14116	8056
7.15364	8091
7.16612	8126
7.1786	8161
7.19108	8196
7.20356	8231
7.21604	8265
7.22852	8299
7.241	8333
7.25348	8367
7.26596	8401
7.27844	8435
7.29092	8469
7.3034	8502
7.31588	8535
7.32836	8568
7.34084	8601
7.35332	8634
7.3658	8667
7.37828	8700
7.39076	8733
7.40324	8765
7.41572	8797
7.4282	8829
7.44068	8861
7.45316	8893
7.46564	8925
7.47812	8957
7.4906	8989
7.50308	9020
7.51556	9051
7.52804	9082
7.54052	9113
7.553	9144
